,REF_DATE,GEO,Gender,Age group,VALUE
0,2020,Ontario,Total - gender,All ages,14761811.0
1,2021,Ontario,Total - gender,All ages,14842488.0
2,2022,Ontario,Total - gender,All ages,15141455.0
3,2023,Ontario,Total - gender,All ages,15623207.0
4,2024,Ontario,Total - gender,All ages,16124116.0
5,2020,Ontario,Total - gender,0 to 4 years,730444.0
6,2021,Ontario,Total - gender,0 to 4 years,720216.0
7,2022,Ontario,Total - gender,0 to 4 years,714869.0
8,2023,Ontario,Total - gender,0 to 4 years,710941.0
9,2024,Ontario,Total - gender,0 to 4 years,714630.0
10,2020,Ontario,Total - gender,5 to 9 years,777455.0
11,2021,Ontario,Total - gender,5 to 9 years,779955.0
12,2022,Ontario,Total - gender,5 to 9 years,785200.0
13,2023,Ontario,Total - gender,5 to 9 years,796300.0
14,2024,Ontario,Total - gender,5 to 9 years,809359.0
15,2020,Ontario,Total - gender,10 to 14 years,803800.0
16,2021,Ontario,Total - gender,10 to 14 years,807179.0
17,2022,Ontario,Total - gender,10 to 14 years,814695.0
18,2023,Ontario,Total - gender,10 to 14 years,825200.0
19,2024,Ontario,Total - gender,10 to 14 years,840013.0
20,2020,Ontario,Total - gender,15 to 19 years,840767.0
21,2021,Ontario,Total - gender,15 to 19 years,824719.0
22,2022,Ontario,Total - gender,15 to 19 years,856327.0
23,2023,Ontario,Total - gender,15 to 19 years,890197.0
24,2024,Ontario,Total - gender,15 to 19 years,913889.0
25,2020,Ontario,Total - gender,20 to 24 years,1025395.0
26,2021,Ontario,Total - gender,20 to 24 years,988890.0
27,2022,Ontario,Total - gender,20 to 24 years,1024473.0
28,2023,Ontario,Total - gender,20 to 24 years,1098456.0
29,2024,Ontario,Total - gender,20 to 24 years,1174907.0
30,2020,Ontario,Total - gender,25 to 29 years,1085649.0
31,2021,Ontario,Total - gender,25 to 29 years,1094116.0
32,2022,Ontario,Total - gender,25 to 29 years,1140145.0
33,2023,Ontario,Total - gender,25 to 29 years,1227507.0
34,2024,Ontario,Total - gender,25 to 29 years,1288977.0
35,2020,Ontario,Total - gender,30 to 34 years,1041463.0
36,2021,Ontario,Total - gender,30 to 34 years,1064707.0
37,2022,Ontario,Total - gender,30 to 34 years,1112723.0
38,2023,Ontario,Total - gender,30 to 34 years,1198063.0
39,2024,Ontario,Total - gender,30 to 34 years,1273694.0
40,2020,Ontario,Total - gender,35 to 39 years,987659.0
41,2021,Ontario,Total - gender,35 to 39 years,1004745.0
42,2022,Ontario,Total - gender,35 to 39 years,1034608.0
43,2023,Ontario,Total - gender,35 to 39 years,1083182.0
44,2024,Ontario,Total - gender,35 to 39 years,1145753.0
45,2020,Ontario,Total - gender,40 to 44 years,921902.0
46,2021,Ontario,Total - gender,40 to 44 years,933676.0
47,2022,Ontario,Total - gender,40 to 44 years,953911.0
48,2023,Ontario,Total - gender,40 to 44 years,992041.0
49,2024,Ontario,Total - gender,40 to 44 years,1041737.0
50,2020,Ontario,Total - gender,45 to 49 years,941297.0
51,2021,Ontario,Total - gender,45 to 49 years,928933.0
52,2022,Ontario,Total - gender,45 to 49 years,925827.0
53,2023,Ontario,Total - gender,45 to 49 years,935733.0
54,2024,Ontario,Total - gender,45 to 49 years,958119.0
55,2020,Ontario,Total - gender,50 to 54 years,975572.0
56,2021,Ontario,Total - gender,50 to 54 years,970476.0
57,2022,Ontario,Total - gender,50 to 54 years,966992.0
58,2023,Ontario,Total - gender,50 to 54 years,965101.0
59,2024,Ontario,Total - gender,50 to 54 years,966072.0
60,2020,Ontario,Total - gender,55 to 59 years,1078867.0
61,2021,Ontario,Total - gender,55 to 59 years,1064091.0
62,2022,Ontario,Total - gender,55 to 59 years,1040775.0
63,2023,Ontario,Total - gender,55 to 59 years,1013296.0
64,2024,Ontario,Total - gender,55 to 59 years,992074.0
65,2020,Ontario,Total - gender,60 to 64 years,964028.0
66,2021,Ontario,Total - gender,60 to 64 years,989448.0
67,2022,Ontario,Total - gender,60 to 64 years,1007842.0
68,2023,Ontario,Total - gender,60 to 64 years,1030134.0
69,2024,Ontario,Total - gender,60 to 64 years,1050764.0
70,2020,Ontario,Total - gender,65 to 69 years,802466.0
71,2021,Ontario,Total - gender,65 to 69 years,825560.0
72,2022,Ontario,Total - gender,65 to 69 years,853896.0
73,2023,Ontario,Total - gender,65 to 69 years,881945.0
74,2024,Ontario,Total - gender,65 to 69 years,908331.0
75,2020,Ontario,Total - gender,70 to 74 years,674042.0
76,2021,Ontario,Total - gender,70 to 74 years,696597.0
77,2022,Ontario,Total - gender,70 to 74 years,700948.0
78,2023,Ontario,Total - gender,70 to 74 years,712822.0
79,2024,Ontario,Total - gender,70 to 74 years,732975.0
80,2020,Ontario,Total - gender,75 to 79 years,458502.0
81,2021,Ontario,Total - gender,75 to 79 years,478944.0
82,2022,Ontario,Total - gender,75 to 79 years,519158.0
83,2023,Ontario,Total - gender,75 to 79 years,551951.0
84,2024,Ontario,Total - gender,75 to 79 years,580483.0
85,2020,Ontario,Total - gender,80 to 84 years,319071.0
86,2021,Ontario,Total - gender,80 to 84 years,328235.0
87,2022,Ontario,Total - gender,80 to 84 years,339839.0
88,2023,Ontario,Total - gender,80 to 84 years,353684.0
89,2024,Ontario,Total - gender,80 to 84 years,367690.0
90,2020,Ontario,Total - gender,85 to 89 years,203209.0
91,2021,Ontario,Total - gender,85 to 89 years,206639.0
92,2022,Ontario,Total - gender,85 to 89 years,210050.0
93,2023,Ontario,Total - gender,85 to 89 years,214919.0
94,2024,Ontario,Total - gender,85 to 89 years,221333.0
95,2020,Ontario,Total - gender,90 to 94 years,98548.0
96,2021,Ontario,Total - gender,90 to 94 years,102220.0
97,2022,Ontario,Total - gender,90 to 94 years,104267.0
98,2023,Ontario,Total - gender,90 to 94 years,105680.0
99,2024,Ontario,Total - gender,90 to 94 years,106832.0
100,2020,Ontario,Total - gender,95 to 99 years,28120.0
101,2021,Ontario,Total - gender,95 to 99 years,29131.0
102,2022,Ontario,Total - gender,95 to 99 years,30524.0
103,2023,Ontario,Total - gender,95 to 99 years,31439.0
104,2024,Ontario,Total - gender,95 to 99 years,31802.0
105,2020,Ontario,Total - gender,100 years and older,3555.0
106,2021,Ontario,Total - gender,100 years and older,4011.0
107,2022,Ontario,Total - gender,100 years and older,4386.0
108,2023,Ontario,Total - gender,100 years and older,4616.0
109,2024,Ontario,Total - gender,100 years and older,4682.0
110,2020,Ontario,Total - gender,Median age,40.5
111,2021,Ontario,Total - gender,Median age,40.7
112,2022,Ontario,Total - gender,Median age,40.4
113,2023,Ontario,Total - gender,Median age,39.9
114,2024,Ontario,Total - gender,Median age,39.6
